text,label
 ఇక హీరో ఆమెతో చేసే రొమాన్స్ గురించి కూడా కొంచెం చెప్పుకోవాలి,0
శృంగారం మోతాదు కొంచెం ఎక్కువే కానీ అదీ మరీ శ్రుతి మించలేదు,0
వినోదం పాళ్లు బాగా తగ్గాయి,0
అదనపు ఆకర్షణలు మాత్రమే అయ్యాయి ,0
ఉన్నటువంటి జీవమున్న పాత్రలు ఇందులో కనిపించవు,0
లైన్లో సాగినప్పటికీ ఇక్కడ ఎమోషనల్ కనెక్ట్ అన్నది పూర్తిగా మిస్సవుతుంది,0
సినిమాలోనూ ఇదే తరహా కామెడీ అంటే ప్రేక్షకులకు విసుగెత్తదా,0
జోకులతో నవ్వించినా మిగతా పాత్రలు పెద్దగా ఎంటర్టైన్ చేయలేకపోయాయి,0
 ఏ ప్రేమకథనూ ‘బిల్డ్’ చేసే ప్రయత్నం చేయలేదు,0
వాళ్లు ఇంప్రెస్ కావడానికి సరైన కారణాలే కనిపించవు,0
ఇక ముగ్గురినీ ముగ్గులోకి దించాక దోబూచులాటలు మామూలే,0
ఇలాంటి వ్యవహారాలు ఇంతకుముందు చాలానే చూశాం ,0
 కానీ హీరోయిన్లతో రొమాంటిక్ ట్రాక్ ఏది కూడా ‘ఫీల్’ అయితే ఇవ్వదు,0
ప్రేక్షకుల్లో పెద్దగా ఎమోషన్ తీసుకురాదు,0
క్లైమాక్స్ కూడా మామూలే,0
పోల్చుకుంటే మాత్రం ఇక చెప్పనక్కర్లేదు,0
ఓ మధుర జ్ఞాపకంగా మిగుల్చుకున్న సినీ ప్రియులకు ‘ఫ్యాషన్ డిజైనర్’ టేస్ట్ లెస్ గా అనిపిస్తుంది ,0
పాత్రకు అంత బాగా ఏమీ సూటవ్వలేదు,0
 తన వంతుగా ఏదో ప్రయత్నించినప్పటికీ ఈ క్యారెక్టర్ని నిలబెట్టలేకపోయాడు సుమంత్  ,0
హీరోయిన్లందరూ సోసోగా అనిపిస్తారు,0
ఉన్నంతలో అనీషా ఆంబ్రోసే బెటర్ ఐతే ఆమెకు సరైన మేకప్ వేయలేదు,0
దర్శకుడు నటన పరంగా వీళ్ల గురించి ప్రత్యేకంగా చెప్పుకునేదేం లేదు,0
నటన వాయిస్ బాగున్నప్పటికీ ఆ క్యారెక్టర్ కూడా తేలిపోయింది,0
మిగతా వాళ్లంతా మామూలే,0
ఈ అవకాశాన్ని సద్వినియోగం చేసుకోలేకపోయాడు,0
 సినిమాల విషయానికి వచ్చే సరికి ఆ పనితనం చూపించలేకపోతుండటం,0
కానీ సినిమా చూస్తే మాత్రం ఆయన గత కొన్నేళ్లలో తీసిన సినిమాలకు భిన్నంగా ఏమీ అనిపించదు,0
 ఈ విషయంలో పూర్తిగా నిరాశ పరిచాడు,0
కథనంలోనూ ఏ ప్రత్యేకతా చూపించకపోవడంతో ‘అంధగాడు’ చాలా మామూలు,0
ట్విస్టు ఇవ్వడం అన్నది ఔట్ డేట్ అయిపోయిన వ్యవహారం,0
 ఈ ప్లాట్ ను రాజ్ తరుణ్ కోసం ఎంచుకోవడమే పెద్ద మైనస్,0
చూడ్డానికే ఏదోలా అనిపిస్తుంది,0
చివర్లో దర్శకుడు ఇచ్చిన థ్రిల్ ఫీలవకపోవడానికి ఇది కూడా ఓ కారణం,0
కొంచెం ఎంటర్టైన్మెంట్ పార్ట్ మినహాయిస్తే ఇందులో ఎంగేజ్ చేసే అంశాలేమీ,0
అనే టైటిల్ ఎందుకు పెట్టారన్నదే అర్థం కాదు ,0
అందులో లాజిక్ ఏమీ లేదు ,0
సినిమాలో చాలా సన్నివేశాలు కూడా ఇలాగే ఇల్లాజికల్ గా అనిపిస్తాయి,0
ఎంత ఉదార స్వభావులైనప్పటికీ మరీ ఇంత సిల్లీగా కథను నడిపిస్తే ఎలా ,0
కానీ ఇంటర్వెల్ ముందు వచ్చే ట్విస్టుతోనే కథనం ట్రాక్ తప్పుతుంది ,0
ఈ ఎపిసోడ్ మొత్తం ప్రేక్షకుల్ని బాగా విసిగిస్తుంది ,0
పైగా ముందుకెళ్లాక ఈ ట్రాక్ మొత్తం ట్రాష్ అనడంతో ప్రేక్షకుడికి చిర్రెత్తుకొస్తుంది,0
సినిమాను సరదాగా నడిపించాలనే ఉద్దేశంతో కథలోనూ సీరియస్ నెస్ లేకుండా చేశాడు,0
ప్రథమార్ధంలో లాగా రెండో అర్ధంలో కామెడీ అయినా వర్కవుట్ అయి ఉంటే ఓకే అనుకోవచ్చు కానీ అదీ లేకపోయింది ,0
కాకుండా ఇప్పుడు పాట రావాల్సిన టైం అయింది అన్నట్లు వచ్చి పడటంతో ప్రేక్షకుడు మరింతగా డిస్కనెక్ట్ అయిపోతాడు ,0
 పాటలు కూడా సందర్భోచితంగా ,0
ద్వితీయార్ధం తలా తోకా లేకుండా సాగుతూ విసిగించడంతో ముగింపు కోసం ఎదురు చూడటమే మిగులుతుంది,0
ప్రేక్షకులకు ఏ రకంగానూ ప్రత్యేకమైన అనుభూతిని మిగల్చడు,0
కానీ చివరికి వచ్చేసరికి ఆ పాత్రకు సూటవ్వలేదన్న ఫీలింగ్ కలుగుతుంది ,0
ఇలాంటి పాత్ర కోసం రాజ్ తరుణ్ ను ఎంచుకోవడమే పొరబాటు అనిపిస్తుంది,0
అక్కడ కూడా ఆమెను చూస్తుంటే ఒక మొనాటనీ కనిపిస్తుంది ,0
మెయిన్ విలన్ స్థాయికి సరిపోలేదు ,0
ఆ పాత్ర కూడా ఏమంత ప్రత్యేకంగా లేదు,0
ఆయన ఇలాంటి పాత్ర ఎలా ఒప్పుకున్నారో అనిపిస్తుంది,0
 కూడా ప్రత్యేకంగా ఏమీ చేయలేదు,0
సంగీతం సోసోగా అనిపిస్తుంది,0
సంగీతం మామూలుగా అనిపిస్తుంది,0
కొన్ని చోట్ల లౌడ్ నెస్ మరీ ఎక్కువైంది ,0
తన ప్రత్యేకతను చూపించే అవకాశం స్క్రిప్టు ఇవ్వలేదు,0
సినిమాకు స్క్రిప్టు విషయంలో పెద్దగా కసరత్తు చేసినట్లు అనిపించదు,0
 ఏదో పైపైన హడావుడిగా నడిపించేయడమే తప్ప ఇందులో బలమైన కథ కానీ ఆసక్తి రేకెత్తించే కథనం కానీ లేకపోయాయి,0
కొన్ని చోట్ల కామెడీ వర్కవుట్ చేసినప్పటికీ ఇంకే ప్రత్యేకతా చూపించలేకపోయాడు,0
దర్శకుడిగా అతను నిరాశ పరిచాడు,0
 కథనం కొన్ని జవాబుల్లేని ప్రశ్నలు లాజిక్ లేని సీన్స్ అంతా కలిసి చివరికి ‘వెంకటాపురం’ ఒక మిశ్రమానుభూతి కలిగిస్తుంది  ,0
సరైన కసరత్తు చేయకుండా హడావుడిగా పని కానిచ్చేసినట్లుగా అనిపిస్తుంది,0
కొన్ని చోట్ల మరీ సిల్లీ తప్పులు చేయడంతో అవి పంటి కింద రాళ్లలా తగులుతుంటాయి,0
లాజిక్ ఏంటో అర్థం కాదు,0
ఆశించిన మేర ప్రేక్షకుల్ని ఆకట్టుకోలేకపోయింది,0
 అక్కడక్కడా చేసిన ఇలాంటి తప్పిదాల వల్ల,0
సాదాసీదా ఫ్లాష్ బ్యాక్ ఎపిసోడ్ వచ్చి ప్రేక్షకుల మూడ్ ను డిస్టర్బ్ చేస్తుంది,0
 ప్రేమబంధాన్ని బలంగా చూపించాల్సిన ఆవశ్యకతను గుర్తించలేదు,0
సిల్లీ సిల్లీ సన్నివేశాలతో ఈ ట్రాక్ తేలిపోయేలా చేశాడు,0
సన్నివేశాల్లో పాత్రలు స్పందించే తీరు జవాబు లేని కొన్ని ప్రశ్నలు ప్రేక్షకుడిని తికమక పెట్టినప్పటికీ ,0
 కొన్ని సీన్స్ మాత్రం మరీ పేలవంగా అనిపిస్తాయి ,0
దానికి అసలు బదులే లేకపోవడం ఆశ్చర్యం కలిగిస్తుంది ,0
అసలు హీరోయిన్ తన బ్యాగు కోసమని కోరి ఆపద కొని తెచ్చుకోవడం కన్విన్సింగ్ గా అనిపించదు,0
ఇంకొంచెం శ్రద్ధంగా స్క్రిప్టును తీర్చిదిద్దుకుని,0
 నటన పరంగా అతను పెద్దగా చేసిందేమీ లేదు,0
ముఖంలో పెద్దగా భావాలేమీ పలకలేదు,0
పాత్రకు అవసరమైన వెయిట్ తీసుకురాలేకపోయింది,0
ఆమెలో హీరోయిన్ ఫీచర్స్ లేకపోవడం సినిమాకు మైనస్ అయింది,0
వీళ్లిద్దరే మిగతా నటీనటులంతా మామూలే ,0
పాటల గురించి పెద్దగా మాట్లాడుకోవాల్సిన అవసరం లేదు,0
కానీ దర్శకుడిగానే అంతగా మెప్పించలేకపోయాడు,0
స్క్రిప్టును సరిగ్గా తెరమీదికి తీసుకురావడంలో బిగితో కథనాన్ని నడపడంలో తడబడ్డాడు,0
కామెడీ చూస్తున్న ఫీలింగ్ ఇది ఎంతమాత్రం కలిగించదు ,0
ఆత్మ లోపించినట్లు కృత్రిమంగా అనిపిస్తూ మరీ నెమ్మదిగా సాగుతూ ప్రేక్షకుడి సహనాన్ని పరీక్షిస్తుంది ,0
కానీ ఒరిజినల్ చూసిన వాళ్లకు ఏదో మిస్సవుతోందన్న ఫీలింగ్ వెంటాడుతూ ఉంటుంది,0
కామెడీగా చెప్పుకున్న ఈ సినిమాలో అడల్ట్ కంటెంట్ మరీ వెర్రెత్తించేసేలా ఏమీ లేదు,0
నానిని ఇలాంటి క్యారెక్టర్లో చూడటం ప్రేక్షకులకు కొత్తే  అమలాపాల్ తన పాత్ర పరిధిలో బాగా చేసింది  కీలకమైన పాత్రలో శరత్ కుమార్ కూడా ఆకట్టుకున్నాడు,1
 వెన్నెల కిషోర్ కెరీర్లో గుర్తుండిపోయే పాత్ర చేశాడు  ప్రథమార్ధంలో పంచ్లతో అతను ఎంటర్టైన్ చేశాడు ,1
 కొన్ని చోట్ల అతడి పంచ్లకు విజిల్స్ పడతాయి  శివబాలాజి కూడా ఆకట్టుకుంటాడు               ,1
 జి వి ప్రకాష్ కుమార్ బ్యాగ్రౌండ్ స్కోర్తో సినిమా కోసం చేయాల్సిందంతా చేశాడు ,1
 నిర్మాణ విలువలు బాగున్నాయి,1
భారీ సినిమాను పకడ్బందీగా ఆసక్తికరంగా తీర్చిదిద్దే ప్రయత్నం చేశాడు,1
చక్కటి సమన్వయంతో మంచి ఔట్ పుట్ రాబట్టుకోవడంలోనూ సంకల్ప్ తన ప్రత్యేకత చూపించాడు,1
బ్యాగ్రౌండ్ స్కోర్ సినిమాలో ప్రేక్షకుడిని లీనం అయ్యేలా చేస్తుంది,1
మొత్తంగా రానా ఈ పాత్రతో చాలా కాలం గుర్తుంటాడు,1
సినిమాను తమ వైపు నుంచి మరో మెట్టు ఎక్కించే ప్రయత్నం చేశారు,1
సినిమాలో బాగా ఇమిడిపోయాయి  నేపథ్య సంగీతం కూడా బాగుంది ,1
నిర్మాణ విలువలు బాగున్నాయి  సినిమాకు అవసరమైనంత ఖర్చు పెట్టారు  రాజీ పడలేదు,1
కథకు కొంచెం కల్పన జోడించి ఉన్నంతలో స్క్రిప్టును పర్వాలేదనిపించాడు,1
కీరవాణి  ఆయన పాటలన్నీ సినిమాకు తగ్గట్లుగా కుదిరాయి  సినిమాలో ఇమిడిపోయాయి  నేపథ్య సంగీతం బాగుంది,1
సినిమా అంతటా కూడా సెట్టింగ్స్ అద్భుతంగా అనిపిస్తాయి,1
నిర్మాణ విలువలు బాగున్నాయి  స్క్రీన్ప్లే పరంగా కాస్త ఆకట్టుకున్నాడు ,1
పాటల చిత్రీకరణలో రాఘవేంద్రుడు మరోసారి ప్రత్యేకత చాటుకున్నాడు,1
దర్శకేంద్రుడు ఈసారి మళ్లీ తనేంటో చూపించాడు ,1
అమీజాక్సన్ తన గ్లామర్తోనే కాదు నటనతోనూ మెప్పించింది  దియా పాత్రకు ఆమె పర్ఫెక్ట్గా సూటైంది  స్వతహాగా మోడల్ కావడంతో ఆ పాత్రను చాలా ఈజ్తో చేసింది  ,1
 సంతానం ఫస్టాఫ్లో మంచి పంచ్లతో నవ్వించాడు  ,1
పాటలన్నీ బాగున్నాయి  పాటల ప్లేస్మెంట్ కొంత ఇబ్బంది పెట్టినా అవి ప్రేక్షకుల్ని ఎంగేజ్ చేస్తాయి ,1
 నేటివిటీ ఎక్కువ కనిపిస్తుంది ,1
డైలాగులు బాగున్నాయి ,1
ఇక దర్శకుడు రాఘవేంద్రరావు ఆధ్యాత్మిక చిత్రాలు తీయడంలో తన ప్రత్యేకతను మరోసారి చాటుకున్నాడు,1
కథను ఆసక్తికరంగానే తీర్చిదిద్దాడు,1
పాటల చిత్రీకరణలో రాఘవేంద్రుడు మరోసారి ప్రత్యేకత చాటుకున్నాడు ,1
తన పాత్ర పరిధిలో బాగా చేసింది  కీలకమైన పాత్రలో శరత్ కుమార్ కూడా ఆకట్టుకున్నాడు,1
ప్రథమార్ధంలో పంచ్లతో అతను ఎంటర్టైన్ చేశాడు ,1
బ్యాగ్రౌండ్ స్కోర్తో సినిమా కోసం చేయాల్సిందంతా చేశాడు  అతడి ఆర్ఆర్ జనాల్ని సినిమాలో ఇన్వాల్వ్ చేయడానికి ఉపయోగపడింది  ,1
ఛాయాగ్రహణం బాగుంది  నిర్మాణ విలువలు బాగున్నాయి,1
ఓపెన్ మైండ్తో చూస్తే పర్వాలేదనిపించొచ్చు,1
ఒకే ఎమోషనల్ పాయింట్ తీసుకుని తనదైన శైలిలో వినోదాన్ని జోడించి జనాల్ని బాగా నవ్వించి చివర్లో ఏడిపించేద్దామనుకున్నాడు ,1
దానికి పూర్తి భిన్నంగా కనిపిస్తూ తనదైన స్క్రీన్ ప్రెజెన్స్ తో ప్రేక్షకుల ఆసక్తిని నిలిపి ఉంచడంలో కీలక పాత్ర పోషిస్తాడు ,1
హీరో పాత్ర చిత్రణకు తోడు సాంకేతిక హంగులు కూడా చక్కగా కుదరడంతో ‘యమన్’ మంచి ఇంటెన్సిటీ ఉన్న సినిమాలా కనిపిస్తుంది   ,1
  ఐతే ప్రి క్లైమాక్స్ నుంచి కథ మళ్లీ ట్రాక్ ఎక్కి ఆసక్తి రేకెత్తిస్తుంది  ముగింపు కూడా ఓకే అనిపిస్తుంది  ,1
 ‘యమన్’ సీరియస్ రియలిస్టిక్ పొలిటికల్ డ్రామాలు ఇష్టపడే వాళ్లను మెప్పిస్తుంది ,1
ఘాజీ’లో వృథాగా అనిపించే సన్నివేశాలేమీ కనిపించవు  ,1
కథ నడుస్తుంటుంది దాంతో పాటే క్యారెక్టర్ల ఎస్టాబ్లిష్మెంట్ కూడా జరుగుతుంది  ,1
కాసేపటికే ప్రతి పాత్రనూ ఆకళింపు చేసుకుంటాం  వాటితో పాటు ప్రయాణిస్తాం,1
వారి పాత్రలు ఎంత ఆసక్తికరంగా ఉంటాయో ఇద్దరి మధ్య వచ్చే సన్నివేశాలు అంతే ఆసక్తికరంగా సాగుతాయి,1
అతను ఎంతో ప్రేమించి తీశాడని అడుగడుగునా తెలుస్తుంది,1
కానీ కొత్తదనం ఆశించే వారికి మాత్రం ‘ఘాజీ’ మంచి ఛాయిస్  ,1
రానా కెరీర్లో అర్జున్ పాత్ర  వన్ ఆఫ్ ద బెస్ట్ గా నిలిచిపోతుందనడంలో సందేహం లేదు,1
 సత్యదేవ్ పాకిస్థాన్ కమాండర్ పాత్రలో రాహుల్ దేవ్ కూడా బాగా చేశారు,1
బ్యాగ్రౌండ్ స్కోర్ సినిమాలో ప్రేక్షకుడిని లీనం అయ్యేలా చేస్తుంది ,1
 సబ్ మెరైన్లో ఉన్నట్లే మనల్ని మరో ప్రపంచంలో విహరింపజేసేలా కెమెరా పనితనం చూపించాడు,1
విజువల్ ఎఫెక్ట్స్ లోనూ మంచి క్వాలిటీ చూపించారు,1
మాటలు పరిమితంగా ఉంటూనే ప్రభావవంతంగా అనిపిస్తాయి,1
  తొలి ప్రయత్నంలోనే ఇంత భారీ సినిమాను పకడ్బందీగా ఆసక్తికరంగా తీర్చిదిద్దే ప్రయత్నం చేశాడు,1
తరహాలోనే ఫాస్ట్ ఫార్వార్డ్ లో మోడ్ లో సినిమా చూస్తున్న ఫీలింగే కలిగిస్తుంది ‘,1
 వైవిధ్యమైన సినిమాలే ఎక్కువగా చేస్తున్నారు ,1
 ముందుకు వెనక్కి పరుగులు పెట్టేస్తూ ప్రేక్షకుడు ఎక్కడా చిన్న బ్రేక్ కూడా ఇవ్వకుండా దేని గురించీ ఆలోచించే అవకాశమే లేకుండా జెట్ స్పీడుతో వెళ్లిపోతుంటాయి సన్నివేశాలు  ,1
ఆసక్తికరంగా సాగిపోయే సన్నివేశాలతో కథనం పరుగులు పెడుతుంది ,1
 నిర్మాణ విలువల విషయంలో రాజీ అన్నది లేదు,1
చూశాక అతడికి దాసోహం అయిపోతారు,1
ఆసక్తికర సన్నివేశాలున్నపుడు,1
మోహన్ లాల్ వల్ల ఎంగేజింగ్ గా అనిపిస్తుంది,1
  ఐతే థ్రిల్లర్ సినిమాలంటే ఆద్యంతం గ్రిప్పింగ్ గా ఉండాలి,1
  ఆద్యంతం వినోదాన్నందిస్తూ చివరికి వచ్చేసరికి అందరూ కన్విన్స్ అయ్యే వాదనతో ‘నేను లోకల్’ ఫ్రూట్ ఫుల్ గా అనిపిస్తుంది ,1
 ఇద్దరూ కూడా ఈ సినిమాకు ప్రత్యేక ఆకర్షణగా నిలిచారు  ,1
 నాని తనదైన నటన కామెడీ టైమింగ్ తో వినోదం పంచుతూ ప్రేక్షకుల్ని చాలా వరకు ఎంగేజ్ చేస్తాడు  ,1
  కీర్తి తన టిపికల్ అందంతో హావభావాలతో ఆకట్టుకుంటుంది  ,1
 ట్రెండీగా అనిపించే సన్నివేశాలు డైలాగులు కావాల్సినంత కిక్కు ఇస్తాయి  ,1
 అతడి పాత్ర వినోదం పంచుతుంది,1
ప్రేక్షకులు నవ్వు ముఖాలతో థియేటర్ నుంచి బయటికి వచ్చేలా చేస్తుంది   ,1
 ‘నేను లోకల్’కు సాంకేతిక నిపుణులు బాగా ప్లస్ అయ్యారు,1
